UniqueCount	AmbigCount
0	0
0	17
291	407
0	0
0	79
3	79
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	38
7	38
1	0
609	183
0	183
10	240
7	240
0	0
0	0
0	2
0	2
0	0
0	0
47	19242
0	0
2	183
5	423
0	598
22	18
8	615
721	153
0	153
0	0
0	0
4473	73
16	72
0	0
0	0
305	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	33
9	3347
8	244
2	150
62	3270
15	28
0	2269
351	0
344	0
0	3
0	3
0	0
0	2
0	3
1	71
114	18
0	94
0	79
0	134
3	163
1123	198
6085	257
8	249
944	0
311	3623
0	1841
24	1410
1	2476
0	2716
0	2508
1045	0
0	0
52	16840
9	3645
0	12370
8	1042
0	0
83	348
0	445
0	435
691	4
2507	0
0	0
0	2
1	2
0	183
0	40
0	150
340	153
0	2
0	53
2	11
0	0
0	100
0	163
0	152
0	3
0	16
0	2
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	20
0	62
0	0
6	0
4419	0
106	0
0	0
0	0
0	0
130	0
0	0
0	0
2	100
611	0
0	507
1	455
27	461
1713	0
0	0
135	30
36	30
17	2236
1	49
1	122
7	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	336
15	132
0	128
828	1251
0	320
0	106
0	1235
0	0
0	0
0	0
0	118
0	117
0	0
0	1098
0	688
0	0
0	0
0	0
105	390
0	380
0	334
5	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	0
298	1735
0	155
22	860
88	2750
917	130
1	73
2	89
0	0
23	22
7	905
1	521
0	127
2	71
19	906
0	9015
0	8407
40	78
0	1417
8	3989
0	4715
0	0
0	2
5	16
0	16
0	0
0	0
0	1
0	1
0	0
0	0
0	0
199	1
14	22
1	15
6	15
50	16
0	6
0	13
9	0
0	10
0	7
3	0
0	0
82	18
0	18
2	0
0	0
0	0
0	0
0	10
0	11
0	16
0	10
0	5
0	4
0	4
0	3
0	8
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
94	0
286	6151
0	6429
1	560
0	6152
67	6334
1	0
10	18
0	1
0	1
14	215
0	73
0	36
1	22
2	68
0	28
11	202
3	2
0	2
1886	1
430	69
1	69
9	83
0	83
0	9
280	0
333	164
1	164
0	5
0	7
0	0
15	130
211	136
2	56
0	124
0	0
0	0
0	0
5	351
0	350
0	28
0	1
5	32
1	36
4	30
0	25
933	0
1133	0
501	373
7	142
4	231
583	287
2	287
0	0
350	431
1	164
0	152
0	177
2	0
0	107
62	1233
4	1190
11	550
6	4
10	130
0	1
0	1
0	1
0	2306
0	3049
85	3200
0	86
0	151
9	3293
5	3289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
106	125
0	0
0	38
0	116
341	406
1	71
0	412
18	4
0	4
0	1
14	0
2	325
19	324
0	325
0	0
0	0
0	0
0	0
0	0
177	2304
272	326
9	2353
0	0
0	0
0	0
0	0
77	2325
9	2419
0	2373
499	0
9	77
105	2180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	56
0	0
0	0
0	3
0	3
0	0
0	3
0	1
0	1
0	1
0	0
28	1084
102	1482
0	1482
0	58
0	790
0	0
0	0
0	0
0	0
0	0
456	0
540	151
33	151
34	60
10	543
1	543
67	1740
2	1548
0	0
0	0
238	240
0	240
278	1754
206	79
2786	4243
0	540
393	5831
1	3951
0	0
0	0
33	435
0	435
394	59
0	0
25462	387
195	386
12	3
0	0
0	0
30	231
8	231
57	836
46	459
27	1295
0	1
3	287
84	287
0	0
4	0
82	828
33	2242
17	250
36	1419
0	853
43	770
615	853
0	0
0	8
0	3
3	7
0	0
0	1
0	4
0	7
1351	793
9	259
6	515
5	87
20	11
1	25
0	100
0	45
340	124
0	76
0	41
0	6
0	1
0	1
0	0
0	11
0	11
0	11
0	0
0	0
0	0
3	8
1	10
2	6
1	5
1	20
4	23
6	0
3	4
3	0
10	6
1	20
179	3952
33	3952
958	1207
0	0
0	0
0	0
89	0
3	3
0	3
90	0
9	0
0	0
11	506
13	56
1	67
0	65
0	0
46	17
0	7
0	496
3	115
0	79
7	44
1	2
407	71
0	14
0	57
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
2	260
0	285
0	190
176	282
0	0
0	0
0	0
0	0
0	0
343	321
1	321
0	79
91	1935
0	1946
411	1887
40	0
0	1
0	1
967	0
0	161
0	437
80	598
8	0
0	0
0	3
0	3
0	0
0	0
552	0
2	113
0	113
13	116
20	3
29	703
0	48
0	61
0	134
196	697
636	688
0	688
142	0
2088	0
0	0
2267	0
0	1
0	1
0	278
0	14
2	15
162	276
89	1928
10	608
3	242
0	1769
384	34
0	1
0	33
1	0
0	0
0	26
7	21
0	6
1	50
0	49
88	70
0	162
238	380
4	75
0	105
1	96
1	81
3	1
0	1
0	0
1	113
0	443
2	383
8	433
72	19
0	19
0	3
0	0
4	1375
1	1375
97	15
906	0
161	1
0	1
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	14
33	14
4165	0
381	710
174	710
58	817
4	817
0	0
0	0
0	12
785	6975
164	6925
22	735
24	1712
21	0
0	447
2	2152
0	780
181	273
9	168
65	20
5	20
0	335
329	879
1	0
59	1916
4	970
7	220
19	495
2	33
1	31
0	31
0	1589
0	32
2	137
0	137
2	0
0	0
0	0
1	0
0	0
181	811
25	811
47	173
3	173
0	0
0	0
0	0
0	0
11	62
0	62
3	32
4	37
2	21
2	737
1454	768
0	14
3	686
0	3
0	3
3	144
200	5386
2	5378
640	0
2127	0
72	107
0	107
1	103
0	102
0	0
871	0
0	27
45	27
0	0
1341	889
5	889
0	0
0	0
0	33
0	33
0	0
8	333
1	148
5	777
21	612
34	501
11	240
0	27
0	45
0	63
0	63
0	63
0	3
0	15
0	16
0	0
0	0
0	45
0	52
357	0
7	29
12	0
0	29
0	0
915	223
13	223
0	1
0	1
0	1
0	1
1	0
0	76
1	74
0	75
4	0
0	0
0	9
0	32
0	1
0	1
0	0
0	0
0	0
4	41
377	41
0	2
0	2
0	0
0	0
7	4
0	1
20	0
0	0
0	0
0	0
2	23
18	23
0	0
0	0
1435	171
8	171
0	0
0	0
0	0
0	409
0	413
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
2	259
0	259
0	0
0	0
0	3
0	3
4	7
0	7
0	3
6	1041
6	2378
4	47
0	420
4	231
65	2323
0	0
0	0
0	0
0	0
0	0
0	0
40	33
0	0
0	33
0	26
278	26
0	1
0	0
1	1
623	58
19	58
8	2
2545	2
0	0
0	0
0	0
0	0
0	0
1259	5616
55	307
109	736
0	234
0	5559
5	0
0	0
0	0
15	13
0	29
0	0
7	874
0	29
3	22
0	29
23	4
0	0
0	4
1623	1211
0	845
0	0
0	0
4	0
117	781
6	785
0	0
0	16
0	4
0	15
0	18
248	0
1160	426
128	426
229	4973
66	4683
0	912
3	34
0	47
3	162
5	108
0	4
0	163
288	8658
143	2852
3	832
0	850
240	1085
218	2444
0	8157
641	0
72	0
179	2110
6	88
31	2110
4	5
0	9
0	6
1477	3704
15	3178
1	3160
67	2898
23	456
50	3560
3235	18
31	23
0	1206
0	65
867	1216
360	0
0	0
1121	4524
72	664
0	192
6	3860
0	16
17	551
420	68
0	393
0	0
2	0
17	137
1	0
115	58
4	842
5	842
0	216
0	218
0	4
1640	712
4	670
2	40
7	2
0	4
0	0
0	0
0	0
1439	0
906	0
15	23
0	10
10	345
0	17
3	0
11	345
0	111
0	81
0	45
0	111
0	81
0	101
0	0
0	0
1	19
1	21
6	24
41	461
1714	22356
133	4975
201	4920
8	352
44	2418
5	0
0	21687
2470	1167
2	1150
0	2
0	0
0	0
0	2
3	72
0	110
0	110
0	92
535	167
0	137
1	0
0	30
5	0
3	0
503	0
181	8204
51	0
83	6263
104	961
0	4259
4	0
133	3
6	0
0	0
0	0
0	0
0	0
0	0
1	73
0	69
0	59
270	0
22	137
90	303
0	175
4	2
0	0
0	0
770	0
0	305
8	305
3	2
0	22
0	20
0	0
148	124
307	52
0	76
0	0
0	0
205	0
0	0
0	0
0	0
0	0
108	0
0	0
0	0
1	1153
2	207
0	1134
207	1052
1	25
20	0
4	150
76	150
0	0
162	0
225	0
388	0
0	0
365	2068
272	2068
11	11467
0	0
1	90
0	1051
0	0
70	0
0	0
0	0
0	0
89	1034
828	1034
0	0
6	22
80	0
0	0
0	0
0	0
479	99
0	99
0	0
0	0
2	0
98	0
2	0
0	0
2625	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
602	0
3	996
0	0
1	0
0	0
4	21
0	0
11	0
0	0
0	0
2339	1648
0	0
692	0
80	0
0	0
26	657
0	740
384	734
0	0
0	0
0	0
0	0
11076	1
96	0
0	0
691	1
14	693
0	693
1344	0
156	0
3285	0
0	0
3	0
670	0
0	0
0	0
78	540
0	0
307	0
27	0
0	0
692	0
375	0
71	1365
1161	1
3	56
28	56
334	0
220	0
0	0
4868	1
0	0
299	0
4	0
0	0
0	140
0	0
754	0
57	201
0	201
0	0
1	13
1238	0
172	1
0	150
0	64
1	64
0	0
1096	0
781	0
0	0
0	0
0	81
40	0
0	0
0	0
3029	8509
3	8509
2	0
0	168
232	168
4	2606
0	0
76	0
63	0
21	0
0	0
0	0
57	95
0	95
147	634
0	0
0	0
14	0
0	0
0	0
0	489
0	489
1208	1033
0	0
0	0
2318	0
0	0
0	0
0	0
0	0
0	0
0	922
0	0
329	0
0	0
0	0
0	545
1148	0
0	0
0	0
0	0
0	0
109	1
0	0
0	0
40	6403
1278	6405
3	2
0	2
1480	3117
0	3206
3	2948
297	513
7	513
0	0
0	0
0	7935
0	0
0	0
3535	0
1756	0
137	83
0	83
33	68
773	1
132	0
1086	0
0	0
1	0
0	0
0	0
0	0
7	9
2	9
0	7
0	0
603	2
313	0
538	2
146	1169
272	1169
0	6078
0	0
0	0
0	24
0	0
30	159
163	159
305	0
1	15
2108	0
2	25
0	0
0	0
0	316
0	0
0	0
215	0
0	0
0	1
0	1
0	5
0	5
11	234
30	234
674	409
4	0
685	0
18916	2172
0	0
392	0
0	0
3700	0
0	0
98	79
0	0
748	0
0	0
0	0
130	195
0	195
317	407
40	165
0	0
0	0
6613	0
253	241
103	239
0	0
0	0
454	0
0	0
703	1169
226	1169
200	0
0	0
0	0
10	1142
9	1142
0	0
0	0
21712	53302
2666	53301
326	0
85	2650
35	2650
1290	0
0	0
1	0
0	0
13	7
0	0
1176	0
0	0
0	0
0	0
142	684
22	684
0	0
0	0
0	0
0	0
562	0
912	0
0	876
0	0
0	0
1473	0
15	634
62	634
0	0
4	0
0	0
4	1499
246	1499
0	0
0	0
9	600
198	600
3	0
0	0
2	11
0	11
2303	1
1478	0
0	0
20	0
0	0
0	0
0	0
1	2952
1486	2952
2	0
0	927
0	0
0	0
0	1
0	0
0	0
0	224
0	0
0	0
240	0
0	0
0	0
330	748
37	104
0	0
0	0
438	0
2	60
2	60
0	0
0	0
0	0
244	0
0	0
0	0
1624	1126
937	0
493	0
8	22
0	22
0	18
0	63
5	63
1	0
0	1
0	1
0	0
0	1
197	0
536	0
496	888
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
0	0
3	1
0	0
574	0
0	0
1336	613
0	0
12	0
0	0
0	0
175	0
124	1
2298	753
0	0
325	0
577	0
134	0
17	0
119	0
0	0
0	1
0	1
0	0
0	0
2	0
0	0
1	258
0	247
1828	1
441	1
0	0
0	62
2	3675
0	2
0	2
0	0
0	0
1022	0
0	0
0	0
131	537
0	537
1637	0
62	0
601	0
0	0
0	0
2	120
0	118
2	106
0	67
2317	0
0	0
0	0
0	0
0	0
506	0
0	0
809	0
51	0
17	0
0	0
0	0
609	22176
225	22176
0	0
223	530
0	530
2304	1
1	9
0	9
0	9
0	0
31	2
4405	0
0	0
0	0
0	0
183	903
70	903
1010	0
233	0
0	0
2432	0
45	0
43	0
3	0
380	0
0	0
0	0
0	0
11	0
230	73
6	74
0	0
0	0
0	0
684	0
208	5
1	0
1140	0
0	0
0	0
0	0
0	0
89	0
53	0
4	0
0	0
0	0
0	0
1875	0
361	0
481	0
0	0
7	445
0	2
0	0
488	0
0	0
0	0
0	0
1472	990
386	990
106	0
1	0
0	0
27	383
0	0
0	7
0	0
0	0
0	0
142	0
553	0
8726	0
0	0
0	0
959	0
2398	1740
0	1740
1583	1523
0	1228
0	0
0	0
1656	0
2	0
0	0
4610	0
2117	0
104	0
15729	1
0	0
0	0
226	97
0	0
0	0
607	0
42	0
1234	0
31	681
0	681
2818	0
0	0
0	0
508	950
0	950
18985	6
0	628
16	657
0	636
28	0
1067	0
50	13
0	0
0	0
0	0
0	11
7	11
0	0
0	0
1	0
1078	0
60	117
0	117
633	0
793	126
0	0
0	1
0	1
45	558
87	573
3	0
2	19
1	8
0	19
0	19
0	569
522	0
0	0
0	0
300	2
3458	1
2092	0
155	1852
30	1852
1601	1
1158	0
0	5
444	0
978	0
315	0
29	0
56	16
0	0
100	0
0	0
1652	0
1705	0
293	62
144	62
310	0
125	0
1	34
5	34
2659	0
0	0
0	0
0	0
1083	0
0	0
14	0
0	3
162	0
1159	0
0	0
218	617
0	617
0	0
1	487
730	0
0	0
0	0
0	0
0	0
147	0
0	0
13751	3
0	1
0	1
108	110
0	0
0	0
97	0
1992	0
0	0
0	3
0	3
297	0
47	797
0	797
0	0
31	0
0	0
0	0
0	0
0	0
0	0
22	14
192	626
7	626
11	0
1269	0
10	535
46	535
0	1
0	0
0	0
0	5
26	0
0	0
1	0
2780	1
0	0
0	0
0	0
631	0
133	0
0	62
32	62
307	123
3	123
0	0
115	641
507	641
0	0
115	43
54	43
0	0
62	0
0	0
0	0
80	0
8381	1
0	0
0	0
0	0
81	0
730	116
36	119
11	119
172	0
549	1
1	27
5	27
0	153
19530	1141
68	381
18	381
0	4
4	4
2	0
171	248
0	248
3	29
1	29
251	2189
0	0
0	0
381	0
9	0
0	0
36	0
253	0
0	82
12	82
0	0
2680	2
3709	3
126	11
59	0
376	1455
19	1455
0	0
1924	0
0	0
0	0
0	0
0	0
1228	2571
509	2347
0	0
0	0
186	379
0	379
433	0
43	1313
445	1296
0	158
1388	0
0	257
33	257
0	0
7	3
0	0
0	0
1188	0
1267	0
23	314
274	314
552	1
0	0
0	0
1555	0
34	903
0	627
6	903
473	0
0	0
660	0
761	0
12	0
0	0
1316	1
0	0
0	0
0	0
0	0
4739	0
473	0
0	2
1639	0
148	0
563	0
0	0
725	0
0	0
0	0
1	0
0	5
0	5
1658	1
3	690
25	690
59	613
24	124
0	124
1	0
16	0
2	0
0	0
12	0
0	0
0	0
30	354
121	458
0	390
149	0
0	1
512	0
4	0
0	0
518	0
0	0
211	344
191	344
1690	0
0	0
0	0
1905	0
0	0
0	0
2	0
69	319
0	330
0	278
0	0
0	0
0	0
0	0
0	2
73	0
21	0
771	0
0	0
239	0
215	0
1	127
0	0
3	0
1	14
0	14
1434	0
0	0
0	0
0	0
0	0
911	0
1	0
39	0
1128	0
3	0
0	0
0	0
0	0
1792	0
132	167
702	167
39	863
1	863
0	0
531	0
204	197
503	313
0	0
77	0
52	1051
3	1051
123	367
116	367
23	1316
0	0
3	0
0	0
0	0
0	0
0	0
3437	0
0	0
1201	1
49	139
53	139
4	0
1	0
780	0
414	0
0	0
1421	0
0	0
231	0
0	0
554	404
0	404
0	0
0	0
2531	25060
0	0
0	0
0	0
175	0
8	2913
0	0
2	6
0	6
350	1
0	0
0	0
912	8
2253	2
0	0
0	0
0	0
10	4792
0	0
1	83
990	2
0	0
0	0
85	0
130	0
2	0
352	1
255	570
0	570
0	0
0	0
0	0
85	0
0	0
0	0
0	0
720	0
723	0
2297	0
26	32
0	32
0	0
0	0
215	0
0	0
0	0
107	0
364	0
312	0
0	0
0	0
0	0
140	1
7	46
61	311
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
2012	0
0	0
0	14
31	25
12775	2
0	0
0	0
17	0
0	0
42	0
0	0
594	0
1703	0
35	679
0	679
0	663
32	1860
6	1860
0	0
0	0
8246	453
0	0
0	0
123	0
0	0
1	0
0	0
0	0
1620	0
86	135
233	135
101	0
6083	0
0	0
14	0
1	0
125	0
0	50
22	0
0	0
0	0
258	0
238	30
1032	0
152	0
529	19
0	19
1	353
178	839
0	839
0	0
7593	1
1	0
98	0
0	0
168	0
0	0
486	1382
57	1382
771	0
0	0
0	137
5	137
4	40
0	40
14	387
0	0
138	0
0	0
2	0
12159	5943
388	0
0	5
5	5
547	0
65	0
72	89
0	55
1	28
0	85
620	0
45	280
36	280
705	0
1832	0
0	0
352	0
19807	2
6659	0
188	2663
4	2384
193	2406
0	1
472	0
0	0
0	0
0	0
1	445
0	445
0	0
0	0
70	0
323	0
0	0
0	0
0	0
16	2
0	0
0	0
540	22
0	0
4	2853
99	0
1823	1
1106	0
947	0
0	0
0	0
0	0
3130	0
0	0
0	0
141	126
4	126
3406	1
24	252
84	252
1	0
58	120
19	120
0	28
0	17
0	0
514	0
129	1032
67	1030
1133	0
0	0
1	0
0	0
6108	0
0	0
677	0
73	824
0	869
0	764
398	6
1	0
0	0
0	0
93	371
13	371
1549	0
187	0
2030	1236
0	1236
1408	0
0	0
255	28
11	28
896	0
0	39
0	37
0	39
205	0
16	21
5	21
375	0
0	0
2	871
2	871
14	3203
246	3203
0	0
0	0
48	122
59	122
310	0
257	0
203	1194
75	1194
0	0
658	0
309	797
16	797
0	616
0	777
3948	0
93	0
0	0
0	0
252	0
0	0
16	115
0	115
0	0
4744	5567
415	5648
24	0
39	0
29	0
0	0
12	11
1664	0
411	0
0	0
2579	0
0	0
1981	0
311	0
168	0
0	0
0	0
3	0
0	0
190	0
0	2
0	2
0	0
4	9
0	9
153	0
1057	1292
290	1291
176	1
3242	1
0	2222
65	15467
86	15467
0	7783
0	0
0	0
1	0
10	0
0	0
85	0
12	1
23	0
160	0
0	0
2762	0
101	317
0	317
9	3749
48	3749
60	63
40	63
13	249
5	247
26	124
0	248
12309	0
0	0
52	0
19	0
0	0
0	814
0	0
1147	0
0	0
0	0
0	0
171	0
344	1426
26	1426
6	0
542	0
0	0
0	0
129	1919
36	1919
0	314
154	0
2613	0
0	0
3140	0
0	0
0	0
2954	0
171	0
0	0
279	165
7	189
0	0
0	0
0	0
0	0
211	0
481	0
0	0
0	0
0	0
0	0
0	0
0	0
840	0
0	85
0	50
780	0
12	1131
0	723
595	0
413	0
2	10896
36	0
0	0
2	1241
0	0
0	0
348	112
0	112
4	9
0	0
0	0
0	0
0	0
632	1
526	0
514	527
16	527
0	0
8559	0
0	0
0	0
430	3
661	0
444	0
0	0
939	0
2	224
0	0
0	0
0	0
0	0
0	1
17	182
136	182
5	0
2566	0
825	0
0	118
58	118
0	104
1	1681
472	0
0	0
0	0
1024	0
9	43
8	0
426	0
0	0
0	155
9	143
0	179
0	160
62	29
0	0
0	0
126	503
1392	503
0	0
0	0
0	0
461	772
18	772
0	0
0	0
0	0
1206	0
531	0
0	3643
0	3643
4	0
2263	0
0	0
597	0
0	0
0	0
0	0
793	0
56	1
2606	0
2	0
1743	2
13	592
0	0
356	0
10	3
140	0
71	78
0	78
1162	0
0	0
4222	1729
0	0
0	0
4	0
0	0
542	0
0	0
4047	0
0	0
0	0
0	0
635	0
0	0
0	5
0	5
0	0
372	0
0	0
0	0
0	0
2367	1
0	0
0	0
329	0
322	0
0	0
0	3
0	3
0	0
0	0
19	231
10	231
0	0
0	0
0	0
1	586
0	1
0	1
397	59
0	0
0	0
0	0
0	0
0	0
2586	2
0	0
1222	0
12	0
0	0
0	0
12	487
11	487
627	1072
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	132
1791	0
1800	13
184	431
3	1
2399	0
1	0
0	0
0	0
0	307
0	286
26	0
648	0
661	11
2	0
6353	1
3	0
153	0
1	10
0	10
6	0
72	231
0	232
0	188
2	23
1114	0
0	0
978	825
4779	0
365	1452
0	0
0	0
0	0
0	0
248	0
4194	0
0	0
1942	0
0	0
0	0
0	0
0	0
597	0
0	0
1136	0
61	0
351	0
0	0
63	0
0	0
21	0
2	0
0	0
6	0
144	0
740	0
1009	0
0	0
47	89
0	89
39	6
0	0
295	0
5	0
122	0
0	0
711	0
102	1426
73	1426
0	0
195	0
0	0
0	0
1	0
0	0
1	0
33	202
3	197
0	28
138	0
0	0
0	0
2	11
0	11
4037	1
2	0
0	0
0	0
8	219
162	219
29	1885
87	1885
4632	0
0	0
318	0
0	1
0	1
0	0
353	0
73	0
513	0
0	0
0	0
0	0
0	0
0	0
142	0
1	0
141	364
0	364
2	0
0	0
0	0
995	0
2	22
0	33
1	33
504	0
359	0
834	1
113	0
105	0
0	382
14482	8135
36	8135
0	4529
0	3
7	3
0	3
0	0
0	0
1	0
208	0
1980	0
0	11
3	11
0	6
0	0
78	0
2871	0
424	0
35	0
0	0
36	67
0	67
7	0
1	0
1702	1
1740	874
2	874
1603	0
80	0
83	0
32	1055
371	1055
69	0
0	29
0	25
0	0
0	0
1142	248
104	248
0	0
1	0
7	0
120	1047
0	307
10	1038
0	0
369	6035
0	0
636	0
0	0
6426	0
0	0
0	84
1875	0
519	0
340	173
0	171
0	0
40	0
10	377
17	377
4	2
0	2
0	0
0	0
418	0
0	2
0	2
1587	0
454	162
0	162
929	919
23	919
3595	0
330	0
12	10
0	0
18	0
504	0
43	0
0	0
0	4
0	0
0	0
158	96
13	35
4	35
42	0
1896	0
0	0
0	0
610	7052
19	7052
0	0
0	0
2	0
285	1457
28	1457
102	0
0	0
68	0
1833	0
0	0
1650	0
17	198
5	198
0	0
285	238
11	238
1	0
615	0
0	0
0	362
0	0
0	0
1400	3142
1	10
0	0
3	0
1740	0
0	0
2	1393
355	1393
0	0
0	0
12	54
4	147
3	147
47	54
0	0
0	27
3	27
9722	1
472	0
420	0
0	0
22	221
5	221
0	0
53	641
0	641
27	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
373	2221
61	2221
718	5183
3	5183
59	0
1326	277
18	124
46	124
1353	0
1601	0
23	0
81	2
357	90
76	0
218	0
2	0
17	230
49	230
0	0
0	395
145	395
40	234
0	0
257	496
2	496
0	0
0	0
8	598
40	598
0	430
0	0
0	1917
1241	2033
134	1847
0	1
486	0
1906	890
0	890
190	2
0	0
50	1108
0	1112
0	801
0	0
838	0
0	0
121	0
129	0
41	2236
137	2236
1866	0
19	0
0	0
945	269
1	269
475	879
0	0
1	0
0	1
2	1
282	72
5	72
1657	0
0	0
0	0
145	0
390	0
0	0
0	0
49	225
3	225
321	0
0	0
53	0
0	0
63	296
331	296
0	24
19	0
187	0
101	0
66	0
1	0
0	41
0	0
593	321
0	321
0	0
0	0
0	0
0	0
3726	2
140	0
429	0
23	0
0	0
1398	1
109	0
0	0
0	0
433	0
945	1878
406	1878
40	0
38	2529
863	0
630	0
0	0
53	845
0	845
9	0
5266	2
933	72
0	0
0	0
0	0
327	0
0	669
436	0
0	0
0	0
26	0
6	0
886	6655
86	6655
0	0
98	0
660	25
85	937
1	250
430	250
490	0
0	0
737	0
721	0
2307	1
36	0
7	0
94	1165
6	1165
0	0
111	0
0	0
0	0
58	1470
285	119
18	873
0	873
0	821
0	0
0	0
397	400
0	0
0	0
5	0
0	0
0	10
2	10
0	0
0	0
0	0
90	352
0	352
1068	0
2	41
0	0
286	1595
4	1595
1	0
1	0
51	65
0	65
835	0
606	139
0	0
0	0
0	0
0	0
386	0
1027	0
0	0
1268	0
0	1
0	1
55	460
5	460
0	362
0	2
0	2
3	0
0	0
904	0
62	0
0	0
181	0
12	11660
315	0
1	0
0	0
2	0
0	0
0	0
0	0
568	0
1409	0
0	0
2	0
1	90
39	0
0	0
0	0
3589	0
1	0
0	0
0	0
0	0
83	0
163	838
60	987
0	813
0	0
0	0
0	0
4	2126
0	2126
492	0
472	0
0	0
6	1
45	0
7	0
1104	2983
4	2983
32	908
878	0
843	0
0	0
0	0
0	8
0	0
0	0
0	0
11	105
58	105
0	0
0	0
147	0
301	0
7	13
0	13
9	0
2	0
0	3
0	0
903	0
0	0
179	0
256	58
3	0
385	123
8	123
0	201
0	0
1	0
0	1
0	0
0	0
1	0
0	0
210	0
20	0
2	0
36	702
23	702
1549	1851
427	1851
3	0
4389	1
2026	0
4371	2
3	0
0	3
2011	0
40	0
0	0
0	385
0	0
105	82
2508	2
0	10
0	0
0	0
0	0
160	0
579	3
0	0
0	0
284	0
0	1
0	1
0	0
0	0
0	0
0	39
0	39
347	117
2	117
69	0
0	0
0	0
0	0
0	0
145	0
0	11
8	11
0	0
9	206
2	206
1767	0
324	0
0	0
0	0
0	0
0	0
0	0
337	328
12	0
0	0
152	0
4	0
374	282
0	282
0	9
65	0
0	0
0	0
3139	2
10	491
2	0
1015	0
132	502
1	506
387	0
616	538
0	538
0	0
707	0
0	0
1399	17951
0	207
12	207
0	197
3	3899
13	3878
440	0
637	0
0	0
0	0
3	0
0	0
8	212
675	210
237	4169
0	4169
0	0
597	0
840	1
12	0
0	0
0	0
182	0
292	0
89	0
71	0
0	0
0	0
325	0
122	302
35	302
3129	0
116	2457
338	0
0	60
104	728
3	728
65	41
0	0
0	0
604	0
59	0
1069	0
0	0
6	0
3493	0
7	0
4169	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
9	47138
3719	31884
0	55395
159	37713
26	28011
133	35709
71	35880
2	35856
1699	0
24	0
0	0
4	0
0	0
0	0
0	0
0	0
426	0
22	33
4	33
0	0
127	0
1	0
10	22
0	22
344	0
154	143
3	143
0	1
0	0
0	0
0	0
161	0
0	0
1113	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
2	17
0	18
0	0
551	0
0	0
971	4
6856	0
0	149
0	0
328	303
0	0
0	0
0	0
0	0
412	0
510	0
0	0
178	0
721	3538
234	3538
58	55
365	0
1733	0
1767	1
30	19
3	19
281	493
6149	0
0	0
1975	0
1	0
621	0
0	0
4051	0
0	0
48	0
5	0
966	0
805	0
6	0
1	0
24	0
0	0
0	2
0	2
906	0
0	0
185	2
0	0
1146	0
0	0
1789	2467
0	1156
119	8
0	0
1000	0
0	0
22	0
0	0
0	0
0	0
22	0
0	56
0	64
0	64
0	0
12	1330
72	1330
0	0
0	0
111	0
0	0
1101	0
738	0
232	142
0	142
0	103
0	105
0	97
0	52
103	539
324	539
20	3
79	161
68	161
0	0
269	0
213	2631
1181	2832
0	1814
312	644
0	644
0	0
150	373
179	373
0	144
1	144
0	45
58	3118
3	3118
92	0
176	0
45	652
6	652
0	80
588	0
4	0
1340	0
177	0
3	162
8	162
1938	0
0	0
0	0
148	0
0	0
240	0
18	33
50	33
0	0
0	0
0	0
6	143
20	143
408	2
15	118
107	118
283	0
424	317
269	7
0	21
0	0
1	16
6	16
603	1
790	0
0	1
913	0
1370	1831
36	1831
79	0
1	0
6861	1
506	0
1397	0
436	0
842	0
393	0
146	1409
353	1409
0	0
3	0
14	327
0	327
731	0
3549	0
10	0
0	0
0	0
0	0
0	0
2	76
20	76
0	0
1	1568
1	1600
0	1484
9	1435
2	1402
0	0
12	0
195	66
281	0
0	0
0	0
993	0
0	0
329	0
48	290
147	290
4137	0
0	0
321	0
6597	0
193	0
0	0
0	0
2	248
5	256
0	519
141	519
217	2945
162	2945
154	0
1746	0
0	0
0	0
0	0
2	29
0	29
0	0
76	488
16	488
0	0
181	0
88	1473
1	1473
8	156
13	156
0	0
0	0
0	0
1	6545
0	0
599	0
0	0
0	0
204	0
2	0
0	0
0	0
0	0
24	0
65	0
118	1971
16	1971
47	199
0	199
396	0
0	0
1670	0
0	0
0	0
1	0
0	0
912	0
2793	4268
15781	544
